-0.13740003,0.047945112,-0.054767393,-0.020313881,-0.14602856,0.018750845,0.09984728,-0.09560865,0.17403276,0.024198512
-0.20984262,-0.21595171,-0.035669837,0.17952833,0.59521735,0.0032277233,-0.060030464,0.08148785,-0.09430565,-0.246365
-0.23673502,0.02806587,-0.49769592,-0.19220947,-0.11353454,0.2464613,0.015430051,0.037041247,0.25912538,-0.4169136
-0.020305341,0.17486322,0.5931368,-0.2155315,-0.4916733,0.04438336,0.33498088,-0.11353478,-0.44306716,0.06991798
0.17944415,-0.04339794,0.13831908,0.057544228,0.04787869,-0.08551354,0.061734315,0.23025931,-0.09044534,0.035738725
-0.03847748,-0.5376641,-0.021917738,0.3569582,-0.07012969,-0.039875213,0.035661038,-0.03434205,0.0050776037,-0.20979616
-0.43066937,-0.03766271,-0.052680388,-0.043643627,-0.02986749,-0.10652897,-0.4260713,-0.029693088,0.07722828,0.10422671
-0.2430185,-0.10819632,0.01173898,-0.07801432,0.19687095,-0.0669651,-0.09840088,0.13558953,-0.046251103,0.25059044
0.17362112,0.02578899,-0.33249035,-0.11634328,0.097284175,-0.1199116,0.13453199,0.07222617,-0.17942281,-0.019164251
0.018431736,0.061851107,0.10751812,0.19136804,0.24960491,-0.004486487,0.21715714,0.011906297,0.112485506,0.081510484
0.1577207,0.07179739,0.065270886,0.10991413,0.10858753,-0.14319868,0.05141901,0.40664488,0.012801379,0.0222614
0.104314245,0.10540341,-0.20464121,-0.04508661,-0.2923869,0.10248168,-0.02708052,0.43351048,0.072408736,-0.03419106
-0.19825879,0.18449262,-0.23767959,-0.08105571,-0.15938434,-0.12255504,-0.01787987,-0.15118513,0.08621684,-0.09904285
-0.018146684,0.038887065,0.11834032,-0.04775594,-0.13982129,0.053506788,0.2983425,0.12009542,-0.13875443,-0.18804514
0.25666466,0.7730152,-0.23988952,-0.023444077,0.35788468,-0.08358519,-0.39415672,0.051063634,0.033739287,-0.37996602
0.03088888,-0.019801255,-0.02664536,0.09198686,-0.24237685,-0.03874226,-0.12765399,-0.0079795215,-0.38124257,-0.06870823
0.012327729,-0.052723657,-0.06864619,-0.35541552,-0.033772968,-0.28139424,-0.29238027,-0.35937354,-0.5109805,0.0151486965
0.07603764,-0.063533396,0.13324828,-0.14232633,-0.15018287,-0.12739813,0.20973596,0.12786944,-0.24144426,-0.40043637
-0.08778003,-0.02301683,-0.2566765,-0.120136596,-0.32144028,-0.115492605,0.24468894,0.4423587,-0.01606115,-0.16539063
0.06489233,0.10299217,0.16636717,1.122636,0.07042192,0.026811736,-0.11293312,-0.051544033,-0.31315383,-0.12060461
0.04064619,-0.006650494,-0.06936695,-0.65920246,0.28902474,-0.27637097,0.027576338,0.021724205,0.028941741,0.17918535
-0.24764906,-0.014703721,-0.030593624,-0.25023037,-0.32122034,0.100086376,-0.09805277,0.15060633,0.010159891,-0.15241553
-0.3011644,-0.1683969,-0.20746128,0.14436336,0.3042847,-0.0010937348,0.21005248,-0.32939062,0.026221251,1.2000853
0.014676925,-0.22197612,0.61595947,-0.02143655,0.30784205,0.23864211,0.4639659,0.06901403,-0.13749844,-0.4674895
0.17963095,-0.03702788,0.07908094,-0.6540479,0.2719483,0.09326376,0.105528675,0.23845415,-0.13279349,-0.14688516
0.09014125,0.16672482,-0.07757733,-0.08694167,-0.047987428,0.021567635,0.31932595,-0.08170309,0.0042375713,-0.12530506
-0.11312066,-0.065484434,-0.34591475,-0.19389766,-0.026070831,0.16187166,0.109319836,0.1901129,-0.04357925,-0.17992648
-0.0025489246,0.11461932,0.105514474,0.38284126,0.017778704,-0.22088373,0.21731894,0.13342835,-0.05568257,-0.07618617
0.0568483,-0.04489197,-0.31350887,0.32803434,-0.074180156,-0.57627404,-0.13956018,-0.10236702,-0.16462573,-0.26438266
0.11731989,-0.48720533,0.06285343,0.14569718,-0.09014167,0.13166729,0.08422082,0.45179728,-0.005708946,-0.2631181
0.23713271,-0.055752523,0.29100046,0.0036164003,0.123411715,0.19167933,-0.056092538,-0.051337313,0.08688956,0.119872324
-0.12059357,0.0021499342,-0.19004847,0.029719371,-0.108161055,0.006908844,-0.081626266,-0.025457643,0.003149129,-0.29430795
-0.09667558,-0.0566437,-0.1724491,0.1512897,0.2954277,-0.11664089,-0.07875839,0.013387339,0.1566477,-0.13641267
-0.36446354,0.7131083,0.0017210613,-0.015373845,-0.2405671,-0.09749984,-0.021689415,-0.031735115,-0.103478946,-0.18348771
